Date : 2020-12-04 15:52:26
Directory : /Volumes/Workspace/Web Dev/Tarot/TarotV3
Total : 107 files,  31905 codes, 124 comments, 338 blanks, all 32367 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     29,084 |          0 |          3 |     29,087 |
| JavaScript |         43 |      1,826 |         75 |        191 |      2,092 |
| XML        |         30 |        371 |          0 |          1 |        372 |
| SCSS       |         19 |        311 |         25 |         67 |        403 |
| CSS        |         10 |        255 |          1 |         42 |        298 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| HTML       |          1 |         21 |         23 |          2 |         46 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        107 |     31,905 |        124 |        338 |     32,367 |
| public                                                                                            |          2 |         46 |         23 |          3 |         72 |
| src                                                                                               |        102 |      2,763 |        101 |        301 |      3,165 |
| src/assets                                                                                        |         12 |        195 |          0 |          0 |        195 |
| src/assets/icons                                                                                  |         12 |        195 |          0 |          0 |        195 |
| src/components                                                                                    |         61 |      1,088 |         35 |        166 |      1,289 |
| src/components/color-comp                                                                         |          4 |        137 |          8 |         28 |        173 |
| src/components/color-result                                                                       |          2 |         27 |          3 |         10 |         40 |
| src/components/composer-pane                                                                      |          3 |         87 |          3 |         15 |        105 |
| src/components/custom-button                                                                      |          2 |         12 |          0 |          3 |         15 |
| src/components/editor                                                                             |          2 |         96 |          9 |         15 |        120 |
| src/components/form-input                                                                         |          2 |         53 |          1 |          5 |         59 |
| src/components/helper                                                                             |          2 |         10 |          0 |          5 |         15 |
| src/components/icons                                                                              |         25 |        313 |          0 |         15 |        328 |
| src/components/icons/icon-components                                                              |          7 |        138 |          0 |         14 |        152 |
| src/components/icons/svg                                                                          |         17 |        169 |          0 |          0 |        169 |
| src/components/menu                                                                               |          2 |         47 |          2 |          5 |         54 |
| src/components/palette                                                                            |          3 |        104 |          3 |         18 |        125 |
| src/components/palette-color                                                                      |          2 |         13 |          3 |          2 |         18 |
| src/components/result-pane                                                                        |          2 |         26 |          0 |          7 |         33 |
| src/components/saved-palettes                                                                     |          2 |         54 |          2 |         12 |         68 |
